TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
975	a98a29ca	2009-5-13 16:55:6	\script\map\taoyuanrukou\taoyuanrukou.lua	2899	1293	4	a5e02646
976	a98d091f	2009-3-19 20:4:28	\script\event\manager\npc\textdescript\base.lua	521	295	4	ff34864
977	a9f260f4	2010-4-15 10:40:22	\script\event\minievent\chongzhi_repute.lua	5200	1834	4	76869c99
978	aa259eed	2010-1-14 22:47:31	\script\partner\loadfile.lua	14104	3103	4	9ca95fa
979	aa4608f6	2010-3-26 19:35:46	\script\mission\wlls\wlls_award.lua	19845	4163	4	36e20f3c
980	aa557a5d	2008-5-9 14:25:5	\script\map\bieyuanhuiketing_1\bieyuanhuiketing_1.lua	503	331	4	388e8eff
981	aa915c6a	2009-11-26 14:29:22	\script\event\youlongmibao\youlongmibao_npc.lua	2279	1062	4	b0e87689
982	aa9df53e	2009-10-19 19:28:4	\script\mission\battle\npc\mubingxiaowei.lua	11046	3702	4	842b3991
983	aaa5674e	2009-10-29 10:44:17	\script\mission\dragonboat\dragonboat_def.lua	4764	1914	4	ea0a3afb
984	aaaf4f1e	2007-12-22 16:48:35	\script\lifeskill\recipeclassbase.lua	145	118	4	d52b6305
985	aace6de5	2008-5-24 15:5:52	\script\map\zhichuntai\zhichuntai.lua	516	327	4	e9bc8702
986	aaf1c3a6	2008-5-25 23:13:39	\script\kin\kingame\npc\machuanshan2.lua	104	104	0	deef078
987	ab2951b6	2008-8-29 16:55:23	\script\task\armycamp\item\army_bag.lua	353	243	4	955003bb
988	abb82159	2010-1-30 23:24:1	\script\marry\item\qinghuabox1000.lua	442	333	4	d7c36329
989	ac06f089	2010-2-3 14:6:41	\script\event\lottery\lottery.lua	16562	5390	4	12460a9b
990	ac26232c	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_xishi.lua	1052	606	4	bb74b2b7
991	ac32d7b8	2010-3-26 10:33:24	\script\boss\qinshihuang\map\qinshihuangling_1.lua	2557	815	4	82827c4b
992	aca6f43d	2008-5-24 15:29:54	\script\map\baihuazhen_2_gy1\baihuazhen_2_gy1.lua	580	333	4	7edc99d8
993	aceb3bae	2008-9-12 18:39:21	\script\task\target\answerthequestion_a.lua	6907	2293	4	6b86e86d
994	ad1a5809	2008-8-20 17:0:27	\script\task\wanted\wanted_def.lua	1537	772	4	c17611d2
995	ad5b724f	2008-5-24 15:29:53	\script\map\baihuazhen_2_chmyzh1\baihuazhen_2_chmyzh1.lua	589	339	4	7785e397
996	adacc5be	2008-5-24 15:5:52	\script\map\taihouqingong_1\taihouqingong_1.lua	512	327	4	ab706ecb
997	adbaff0c	2010-4-7 17:33:47	\script\event\jieri\200902_yuanxiao\yuanxiao2009.lua	13898	4931	4	a7ee1318
998	adbd50bf	2008-12-19 11:47:38	\script\map\baiguzhen_2\baiguzhen_2.lua	519	330	4	ebfc826e
999	ae3d30a4	2009-8-6 10:18:55	\script\factionelect\factionelect_gs.lua	5153	1904	4	8a3561ec
1000	aecc1cf8	2008-9-27 10:32:23	\script\map\linanfu_zhuxi2\linanfu_zhuxi2.lua	955	420	4	660017f1
1001	aed0a62a	2010-1-28 13:13:13	\script\fightskill\faction\mingjiao.lua	13771	3413	4	f3b89300
1002	aeff56f2	2009-1-4 9:47:21	\script\npc\default.lua	5405	2117	4	58ab4aef
1003	aeff711a	2008-12-19 14:2:10	\script\mission\battle\npc\baomingdianjunxuguan.lua	8840	2990	4	5b2c3af4
1004	af4d13c0	2009-9-26 20:21:45	\script\item\class\yuruyi.lua	413	307	4	de9a158e
1005	af513ea5	2009-4-16 17:15:11	\script\domainbattle\item\bianshen.lua	1620	913	4	463ad749
1006	afbf2c4b	2008-9-27 10:32:22	\script\map\linanfu_houyuan\linanfu_houyuan.lua	1430	476	4	81e51e8a
1007	b01144c8	2010-4-26 17:41:1	\script\mission\towerdefence\towerdefence_npc.lua	7799	3724	4	bb6b7662
1008	b04e80b3	2009-6-9 14:56:8	\script\map\hanhuanghouqingong\hanhuanghouqingong.lua	514	330	4	8c5cc5a6
1009	b08efca1	2009-12-24 23:35:53	\script\partner\moonstoneshop.lua	1815	935	4	4eae11ff
1010	b1117f0f	2009-2-2 16:43:37	\script\mission\esport\esport_global.lua	5261	1756	4	f08f17c6
1011	b176298b	2008-12-26 15:19:14	\script\tradetax\tradetaxlogic.lua	2589	1065	4	77690062
1012	b19a76ec	2009-10-23 11:55:33	\script\mission\dragonboat\map\rank_trap.lua	716	453	4	9d18ccc4
1013	b1c8055e	2009-9-11 18:27:13	\script\globalserverbattle\wldh\qualification\wldh_qualification_item.lua	1924	960	4	aeab104e
1014	b1efdee2	2010-3-15 16:1:27	\script\marry\npc\ruyi.lua	11352	3794	4	31ab57e1
1015	b1f77753	2008-5-24 17:42:31	\script\map\talin_2\npc\chenghui.lua	789	530	4	2472761f
1016	b1ff63ec	2008-5-24 15:5:51	\script\map\hanfudating\hanfudating.lua	514	325	4	40ecc1b3
1017	b26698b5	2010-3-11 15:27:55	\script\marry\item\xuanyan.lua	3463	1684	4	3b958607
1018	b27c1685	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caishiqu\sendnpc.lua	906	401	4	c7337646
1019	b28384c2	2008-7-8 10:33:9	\script\map\jianmenguan\jianmenguan.lua	511	327	4	4d571f9d
1020	b28dae73	2010-3-26 18:6:43	\script\mission\towerdefence\npc\readymap.lua	438	329	4	77adf61
1021	b2f7c95d	2008-12-17 10:45:14	\script\map\dalifu_huanggong\dalifu_huanggong.lua	776	379	4	808a94fa
1022	b31db568	2010-3-26 19:27:58	\script\globalserverbattle\gbwlls\gbwlls_action.lua	6126	2095	4	8ac74af5
1023	b3837c9d	2010-4-1 16:57:15	\script\relation\relation_def.lua	1502	814	4	8edde3ae
1024	b385d1d6	2010-3-26 18:59:30	\script\player\autopotential.lua	1832	822	4	52a1c670
1025	b3ae81d5	2009-12-25 17:41:30	\script\npc\chefu.lua	2774	1312	4	9d240da7
1026	b3e86ed9	2009-2-23 16:12:27	\script\task\armycamp\item\army_book110.lua	3559	1510	4	67b0badf
1027	b41bffc2	2009-11-30 19:21:45	\script\item\class\default.lua	1479	810	4	a7e378e9
1028	b44fb076	2010-4-14 12:1:57	\script\item\class\fudai.lua	12428	3679	4	6d3e7647
1029	b4637f0b	2010-2-24 15:20:25	\script\shop\shop.lua	5435	1743	4	a11eb789
1030	b4835cb6	2009-9-18 19:17:21	\script\event\newlottery\lottery_gs.lua	1971	851	4	bb800932
1031	b48d457f	2009-8-27 14:2:55	\script\task\wanted\npc\boss.lua	5574	1674	4	89bb9be
1032	b49d4e31	2010-4-14 12:1:47	\script\globalserverbattle\wldh\wldh_npc.lua	12641	3740	4	e86bfa68
1033	b49de1e0	2010-4-17 17:48:19	\script\misc\globaltaskdef.lua	11547	4484	4	5888e852
1034	b4b459d5	2009-6-30 15:20:9	\script\item\class\xinshoubook.lua	9189	3719	4	5eed2512
1035	b4c3077e	2010-4-7 17:33:40	\script\event\helpquestion\helpquestion.lua	9538	2675	4	5afb9bed
1036	b59ea2a5	2008-5-24 15:30:58	\script\map\hupanzhulin_1_byg1\hupanzhulin_1_byg1.lua	583	334	4	7c4a6600
1037	b5a21367	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_box.lua	4905	1794	4	6d686863
1038	b5ac185c	2008-5-9 14:23:52	\script\map\wuxibieyuan\wuxibieyuan.lua	498	328	4	276bad3d
1039	b5ae6560	2010-4-19 17:26:56	\script\item\class\xiulianzhu.lua	28239	7941	4	934612e3
1040	b5be5edf	2010-4-14 20:10:51	\script\event\presendcard\presendcard.lua	10523	3221	4	e72498e9
1041	b5c18968	2010-3-17 16:29:22	\script\task\armycamp\100_110\npc\guwang.lua	8413	3264	4	d8106b41
1042	b5f22cac	2008-4-18 20:50:34	\script\npc\yunyousengren.lua	3800	1747	4	587d5c
1043	b6307251	2007-6-9 12:53:42	\script\map\kunlunpai\kunlunpai.lua	759	314	4	f2d9d385
1044	b6984123	2009-11-4 12:10:17	\script\event\specialevent\girl_vote\npc\dingding.lua	22137	5382	4	91aa7cb6
1045	b6b637d7	2009-10-10 18:51:0	\script\event\coinexchange\coinexchange_def.lua	579	382	4	a3db09a0
1046	b6d6fb0f	2009-5-22 10:34:29	\script\mission\dragonboat\item\zongzipotential.lua	1312	718	4	df6653ca
1047	b6e5f65c	2010-1-30 23:23:27	\script\marry\item\fuqichuansonglogic.lua	1950	807	4	ee0c7d5e
1048	b6f87b5c	2009-10-22 10:13:39	\script\globalserverbattle\wldh\wldh_rule_gs.lua	18510	5401	4	35990727
1049	b71bdda3	2009-1-8 17:40:51	\script\map\linanfu_hanfu\linanfu_hanfu.lua	514	327	4	ea0deead
1050	b7312aa3	2010-4-17 17:35:23	\script\item\class\qifuhebao.lua	3639	1432	4	d846b01c
1051	b76720fb	2008-9-16 15:1:54	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_niulanzhai.lua	462	317	4	fb9bf67b
1052	b785d404	2010-4-16 11:55:1	\script\event\newlottery\lottery.lua	18461	5767	4	fe89d2a2
1053	b7f01d54	2009-11-30 10:16:51	\script\spreader\spreader_gs.lua	9459	2938	4	7479698a
1054	b88b807d	2009-12-30 12:1:42	\script\auction\auction_common.lua	5764	2141	4	51a0c163
1055	b8ab4410	2008-9-12 18:39:23	\script\task\target\talknpc.lua	2942	1083	4	4abcc275
1056	b8b77399	2010-4-14 12:1:18	\script\account\account_gs.lua	11189	3433	4	8cd218b4
1057	b8bb929b	2010-4-14 19:28:43	\script\task\task.lua	49465	12372	4	1ddfe8d2
1058	b8c1e48d	2010-3-18 17:4:38	\script\event\manager\event.lua	26447	5987	4	a113b56e
1059	b8dad9b0	2009-9-4 15:48:18	\script\task\armycamp\item\army_supplybag.lua	652	379	4	db511f29
1060	b9095b2b	2008-5-24 15:5:51	\script\map\diancangshanzhai_2\diancangshanzhai_2.lua	493	322	4	3fcc804a
1061	b9546031	2008-11-13 18:53:5	\script\task\treasuremap\instancing\wanhuagu\trap\trap_main.lua	1041	578	4	3954ac83
1062	b9783597	2010-2-23 16:7:21	\script\event\jieri\201001_springfrestival\springfrestival_def.lua	5498	2089	4	efa09230
1063	b9c1e33f	2008-5-24 15:5:51	\script\map\feilongzhen\feilongzhen.lua	514	325	4	f5983920
1064	b9fdcca9	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_mwwp\yuanshisenlin_2_mwwp.lua	585	337	4	7999cba0
1065	ba1b2969	2008-1-21 10:48:24	\script\task\target\tippopo.lua	605	260	4	1352547d
1066	ba2acdcb	2010-4-19 14:38:32	\script\item\class\randomitem.lua	17029	4204	4	c3a24c9
1067	ba4da8f3	2008-8-15 9:30:54	\script\npc\xingbubutou.lua	138	128	4	bb32d4fe
1068	baa16206	2010-3-2 17:53:50	\script\league\league.lua	15715	3675	4	623c9adf
1069	bae6ea67	2009-9-4 15:48:16	\script\item\class\yijunlingpai.lua	865	564	4	ff37fcd6
1070	bb09c621	2010-2-3 15:5:33	\script\domainbattle\task\domaintask_gs.lua	4561	1885	4	deb20739
1071	bb1e1f82	2008-8-8 17:30:45	\script\task\treasuremap\instancing\bainiantianlao\main.lua	885	554	4	f51d5fd6
1072	bb4a5c9e	2010-2-3 16:10:13	\script\map\yuanshisenlin_2\npc\jueshiding.lua	837	543	4	34b10f0e
1073	bb4d18d9	2009-4-30 10:52:56	\script\mission\xoyogame\npc\xiaofei.lua	2938	1136	4	ca26af45
1074	bb593fae	2010-3-18 12:7:32	\script\task\target\guardnpc.lua	12627	3229	4	a3d2d5be
1075	bb7351b4	2009-8-6 10:20:12	\script\mission\xoyogame\thief\thief.lua	2378	1131	4	c59a851a
1076	bbdd4c7a	2009-11-30 16:28:17	\script\event\jieri\200812_xmas\npc\xmas_tree.lua	1974	989	4	5764f827
1077	bc0acf89	2008-11-5 16:59:53	\script\task\armycamp\item\army_hisbook.lua	3739	1576	4	f48e245f
1078	bc4041f0	2010-3-26 10:33:36	\script\boss\qinshihuang\map\qinshihuangling_5.lua	1943	922	4	372f1c65
1079	bc5631a8	2008-5-24 15:42:44	\script\map\yanziwu_1_cyx\yanziwu_1_cyx.lua	514	316	4	fee8f01d
1080	bd4c16c6	2008-12-19 22:37:38	\script\domainbattle\npc\towernpc.lua	303	244	4	d2a663d5
1081	bd918476	2009-10-10 17:1:55	\script\globalserverbattle\wldh\wldh_award.lua	4961	1730	4	a6b3ba5d
1082	bda5287c	2008-3-17 20:51:43	\script\map\qingluodao_shinei\qingluodao_shinei.lua	3078	627	4	7d121e9d
1083	bdcfa559	2008-5-25 23:13:39	\script\kin\kingame\npc\machuanshan.lua	106	104	4	41cd4f4e
1084	be013ba0	2008-5-27 0:35:26	\script\map\yuanshisenlin_2_dshkgl\yuanshisenlin_2_dshkgl.lua	776	416	4	475b9a20
1085	be0df8fc	2008-5-24 17:42:55	\script\map\yanziwu_1\yanziwu_1.lua	5200	1131	4	a1a9bbd4
1086	be4eaf88	2010-1-28 13:13:52	\script\item\class\book.lua	3989	1518	4	16f79b4b
1087	be728228	2010-4-8 12:8:44	\script\misc\jbreturn.lua	13685	4694	4	89ead8a1
1088	be965b90	2010-3-11 15:29:32	\script\vipplayer\viptransfer\viptransfer_def.lua	6184	2615	4	e125952c
1089	bf0292fa	2008-11-7 11:13:56	\script\task\target\reputevalue.lua	2800	1083	4	6892e8ad
1090	bf244f71	2010-3-11 15:28:4	\script\marry\logic\marry_game.lua	7878	2699	4	6d3b8a8d
1091	bf61a0b2	2009-12-30 15:34:35	\script\log\statlog.lua	1551	811	4	58b51d92
1092	bf65b48b	2009-1-4 14:32:44	\script\task\armycamp\100_110\trap\biwufengtrap.lua	703	423	4	ba666338
1093	bf734485	2010-3-4 14:46:37	\script\domainbattle\statuary.lua	30380	6771	4	e92e417c
1094	bfa91950	2010-4-16 10:31:31	\script\globalserverbattle\gbwlls\gbwlls_award.lua	13063	3505	4	5257e575
1095	bfbb1e33	2010-3-12 11:4:3	\script\map\map.lua	27409	8401	4	ff77e887
1096	bfc75ab8	2008-3-25 0:41:0	\script\map\dasanguan_shinei\dasanguan_shinei.lua	1736	570	4	ca143769
1097	bfd885fa	2009-9-26 20:57:0	\script\mission\esport\npc\mission_npc.lua	6387	1749	4	a23babf8
1098	bfdab666	2009-8-27 16:7:38	\script\player\antibot\antibot.lua	16004	5383	4	95225e31
1099	bff66564	2009-3-20 12:25:38	\script\map\wanglongshan\wanglongshan.lua	1041	415	4	328d51c3
1100	bff933f4	2009-12-25 17:24:5	\script\mission\wlls\npc\wlls_shangren.lua	1151	614	4	b008da11
1101	c032e621	2009-1-5 9:0:17	\script\task\armycamp\100_110\npc\guwanghufa.lua	2303	993	4	8d2b9e76
1102	c0aac376	2007-11-20 15:33:16	\script\tong\tongscriptfuns.lua	235	109	4	a87d9650
1103	c12a2bed	2007-9-26 15:19:32	\script\map\xixiahuangling_shinei\xixiahuangling_shinei.lua	1017	405	4	8b5ce1a4
1104	c132e2e1	2008-5-9 14:22:1	\script\map\yipintangbingying\yipintangbingying.lua	515	328	4	7d535a09
1105	c14927ee	2010-4-7 17:34:24	\script\globalserverbattle\wldh\qualification\wldh_qualification_gs.lua	9493	2902	4	8a428591
1106	c157d241	2008-5-24 15:5:51	\script\map\lingyinsi\lingyinsi.lua	516	325	4	25292123
1107	c158c76c	2008-10-24 14:53:57	\script\mission\wlls\npc\wlls_guanyuan2.lua	185	160	4	baa97f69
1108	c16742a1	2008-10-24 14:53:56	\script\misc\gm_player.lua	4817	1655	4	dc27b5dd
1109	c195ca89	2009-11-30 11:32:12	\script\event\extendaward\extendevent.lua	7024	2223	4	5aacb236
1110	c1dd72d2	2010-3-29 14:47:34	\script\mission\towerdefence\towerdefence_file.lua	1539	675	4	2d974cf3
1111	c1f4e804	2009-11-30 11:32:30	\script\event\jieri\200812_xmas\npc\xmas_laoren.lua	5045	2195	4	7e16c1ad
1112	c1fdb1f8	2010-3-29 18:56:18	\script\npc\basesetting.lua	327623	27943	4	a94ceb6d
1113	c223f2e4	2007-10-11 20:37:29	\script\map\tangmen_shinei\tangmen_shinei.lua	757	305	4	88d82eab
1114	c22bc8c5	2010-4-9 16:2:39	\script\mission\wlls\npc\wlls_guanyuan3.lua	9971	3321	4	b1cd4a24
1115	c2609e9c	2008-3-25 0:41:39	\script\map\shaolinpai_shinei\shaolinpai_shinei.lua	1093	453	4	1cdd25ab
1116	c29c7100	2008-10-10 16:32:46	\script\item\class\jiuxiang.lua	2108	944	4	8d89ea4
1117	c2aa24b3	2010-4-25 15:40:25	\script\mission\towerdefence\map\towerdefence_readymap.lua	1414	677	4	18721af1
1118	c2df9601	2008-3-25 19:37:57	\script\fightskill\angerskill_s.lua	4	4	0	8bc21544
1119	c2ee985f	2008-1-30 9:13:39	\script\task\target\staticwithprocess.lua	3987	1674	4	61ec00d2
1120	c310ae43	2010-2-24 16:24:28	\script\item\externsetting\booksetting.lua	1525	602	4	1207dac9
1121	c333f01e	2008-5-24 15:39:41	\script\map\qingluodao_cang1\qingluodao_cang1.lua	878	424	4	e1ff2164
1122	c338003d	2010-4-7 17:35:20	\script\temp\tmpnpc.lua	57700	7123	4	75129065
1123	c34c14f5	2009-3-13 10:24:34	\script\item\class\zhanchanglingpai.lua	947	579	4	3a3aa819
1124	c39b5b2d	2009-11-13 11:27:21	\script\item\class\addbaseexp_base.lua	726	452	4	4e87e759
1125	c3ac8736	2009-6-10 16:36:38	\script\console\console_base_gs.lua	7678	2268	4	20702266
1126	c3e56fbd	2008-12-25 17:33:14	\script\npc\fuliguan.lua	2489	1055	4	d7992d42
1127	c3fa4492	2008-5-26 14:18:58	\script\item\class\taskitem.lua	1171	494	4	ebb6330a
1128	c41677db	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_xiwangzhizhong.lua	2631	1306	4	84381749
1129	c48dd513	2008-10-24 14:53:57	\script\mission\wlls\npc\wlls_guanyuan1.lua	185	160	4	b6881dd8
1130	c4918af1	2009-11-8 19:30:20	\script\globalserverbattle\wldh\item\wldh_wulinyingxiong.lua	709	521	4	79941dd1
1131	c50070cb	2008-3-25 0:40:3	\script\fightskill\normal\empty.lua	95	95	0	d0041540
1132	c501ffed	2010-4-26 18:48:9	\script\script.pak.txt	142020	60894	4	6177ef50
1133	c5289cd4	2009-5-14 15:57:4	\script\task\merchant\item\merchant_taskquest.lua	5079	1562	4	c2cd90ab
1134	c52bc10b	2009-12-10 16:56:50	\script\npc\chuangonglu.lua	5827	2023	4	cf998494
1135	c553ef4a	2010-4-22 22:32:16	\script\item\item.lua	27548	8143	4	8c2bb514
1136	c579ef0f	2009-8-3 12:3:48	\script\task\skill_task\skilltask_110.lua	3377	1242	4	e6ec6f1d
1137	c57c6d89	2008-5-24 15:5:51	\script\map\liangxianglinmishi\liangxianglinmishi.lua	491	324	4	c90a893e
1138	c58cf462	2009-3-20 12:25:38	\script\map\huangwu\huangwu.lua	520	327	4	26f17b3d
1139	c591fda0	2010-3-26 12:25:56	\script\task\actions.lua	9973	3177	4	2e093cb
1140	c5ec2adb	2008-3-13 10:59:35	\script\map\huanhuaxi_shinei\huanhuaxi_shinei.lua	1253	483	4	880863b2
1141	c60fa799	2008-5-24 15:39:41	\script\map\qingluodao_qzhsh\qingluodao_qzhsh.lua	522	328	4	2d6cd64f
1142	c6229d8e	2010-3-24 15:16:53	\script\item\class\voucher.lua	3931	1423	4	a160ce9c
1143	c6267073	2008-7-8 10:33:9	\script\map\juyilou\juyilou.lua	754	361	4	55149166
1144	c6576917	2009-9-26 16:30:4	\script\item\class\kuafuhuobi.lua	770	477	4	21f336ff
1145	c6ab9b51	2009-12-16 15:59:23	\script\task\armycamp\define.lua	6242	1393	4	f1f795fb
1146	c6bafd18	2008-5-24 15:42:44	\script\map\yanziwu_1_hd\yanziwu_1_hd.lua	511	316	4	d8f894a3
1147	c6ffa342	2010-4-7 17:35:23	\script\vipplayer\vipplayer.lua	7450	2979	4	be03395
1148	c74bab50	2010-4-14 12:3:7	\script\tong\tonglogic_gs.lua	87442	19495	4	42a1e84f
1149	c808b436	2009-11-20 16:3:42	\script\task\treasuremap\instancing\damogucheng\npc\boss.lua	2572	1023	4	dfac29b9
1150	c8356351	2009-8-5 11:56:45	\script\event\manager\eventpart\action_touchtask.lua	1692	599	4	e2b77dca
1151	c85e8380	2009-1-8 17:44:42	\script\task\armycamp\item\army_hisbook110.lua	3747	1586	4	3137742b
1152	c88e27b1	2010-4-7 17:34:45	\script\item\class\refund.lua	1217	728	4	cfa2d9f7
1153	c8dba594	2010-3-11 15:28:49	\script\marry\npc\hunlishangren.lua	6048	2132	4	8b4cd8bd
1154	c902b108	2008-8-29 16:55:23	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_exitmanzhangshan.lua	237	204	4	1e42946f
1155	c9d222f3	2009-2-20 10:29:11	\script\item\class\xiulianwan.lua	1066	559	4	3400a43c
1156	c9e0a047	2008-3-25 0:42:18	\script\npc\withprocessnpc.lua	119	118	4	2da75043
1157	c9fdba19	2008-10-10 15:24:30	\script\event\collectcard\item\huoju.lua	1953	1046	4	906dbd6b
1158	ca0d21e5	2009-9-23 20:32:52	\script\globalserverbattle\wldh\battle\wldh_battle.lua	6087	2405	4	58e1c090
1159	ca160d31	2008-12-18 14:8:13	\script\player\xisuidao\xisuinpc.lua	5699	1881	4	bfffcd58
1160	ca8b38e3	2009-11-26 9:32:54	\script\player\setmaxlevel.lua	4824	667	4	56081271
1161	caa833e6	2010-3-26 19:19:57	\script\mission\logout_rv.lua	1034	557	4	3267bcb5
1162	cac67424	2009-6-3 9:3:56	\script\kin\kingame\kingame_gs.lua	8620	2929	4	a748d268
1163	cb032991	2008-11-7 15:49:56	\script\fightskill\normal\lifeskill.lua	1298	419	4	ba71f02d
1164	cb423778	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\wldh_battle_trap.lua	3435	1335	4	3e03052
1165	cb566539	2008-8-9 14:7:0	\script\task\treasuremap\instancing\tao\trap\trap_main.lua	1810	898	4	f8fbbaeb
1166	cb9e404d	2009-1-4 14:32:44	\script\task\armycamp\100_110\trap\shenzhufengtrap.lua	713	435	4	809eefb4
1167	cbf6abb8	2008-10-24 19:20:20	\script\item\externsetting\refinesetting.lua	2920	913	4	1cfdcac5
1168	cbfbc831	2010-1-30 23:13:42	\script\marry\npc\minigamenpc.lua	294	260	4	39169377
1169	cbfc8f88	2009-7-6 16:29:50	\script\event\specialevent\girl_vote\item\girl_vote_meigui.lua	2716	996	4	31047b56
1170	cc05f2d1	2010-4-16 11:55:4	\script\event\newlottery\lottery_item.lua	784	538	4	d6aefdee
1171	cc410e8a	2009-8-21 18:7:28	\script\lifeskill\loadfile.lua	7231	1745	4	1dc015a2
1172	cc4575f6	2009-10-22 10:13:3	\script\globalserverbattle\wldh\wldh_public.lua	8469	1953	4	4eb2e2bf
1173	cc909b45	2008-5-24 15:39:41	\script\map\qingluodao_pyf\qingluodao_pyf.lua	521	327	4	593cd209
1174	cc9e4c46	2008-8-9 14:6:42	\script\task\treasuremap\instancing\damogucheng\trap\trap_main.lua	1593	759	4	48bf50f9
1175	ccaa252e	2010-2-26 18:16:18	\script\task\help\playerpray.lua	20865	5869	4	adc167c5
1176	ccd2cd84	2009-11-27 11:14:14	\script\item\class\xiuliandan.lua	1322	673	4	5f078286
1177	cd02cc1a	2009-12-17 10:17:3	\script\mission\baselock.lua	4460	1453	4	bd48a314
1178	cd569e90	2008-7-8 10:33:9	\script\map\taizubaoku\taizubaoku.lua	720	407	4	def855c8
1179	cd6ccf38	2009-2-2 16:43:33	\script\mission\esport\esport_base.lua	2755	978	4	a9dbf40c
1180	cda40c21	2007-10-23 0:36:8	\script\task\target\useitemforcastskill.lua	3337	1343	4	bf238501
1181	cdf1740a	2008-5-22 10:41:15	\script\task\gouhuo_task.lua	1407	698	4	52b03757
1182	cdff9546	2010-1-22 10:16:25	\script\mission\battle\battle_bouns.lua	19725	5668	4	94713a93
1183	ce06960e	2009-6-15 10:27:45	\script\task\treasuremap\treasure_head.lua	6269	2227	4	c5b99187
1184	ce09220a	2008-8-29 16:55:23	\script\task\armycamp\item\army_part.lua	1827	876	4	a2c65a0
1185	cebb6567	2009-8-27 16:1:30	\script\mission\xoyogame\npc\zhaokan_chuansong.lua	537	386	4	1d0e8833
1186	cef08e69	2010-4-7 17:34:52	\script\misc\gm.lua	18676	6573	4	f7bbeabd
1187	cef4adab	2010-2-23 15:44:27	\script\mission\xoyogame\xoyogame_data.lua	4700	1287	4	fcc715fa
1188	cf22c8fa	2008-5-24 17:38:53	\script\map\huanhuaxi\huanhuaxi.lua	735	377	4	cf13b094
1189	cf2cd930	2009-6-30 15:20:27	\script\npc\yijunjunxuguan.lua	1354	755	4	5eebc7a4
1190	cf4c8677	2008-1-24 21:16:57	\script\npc\faction\menpaizhangmenren.lua	391	249	4	d601f4d
1191	cf539028	2008-5-26 21:51:36	\script\map\linanfu\xiaochunzi.lua	1334	699	4	fb977850
1192	cf55c61e	2009-3-19 20:4:24	\script\event\manager\npc\getaward\base.lua	1241	579	4	49058b55
1193	cfefe75b	2008-5-25 23:13:39	\script\kin\kingame\npc\tutengzhu_select.lua	1446	846	4	d871ae79
1194	d028199d	2007-6-9 12:53:42	\script\map\tangmen\tangmen.lua	759	311	4	f3c6eb1d
1195	d05ef349	2008-12-25 14:20:18	\script\npc\huihuangguobase.lua	3726	1592	4	a7e19dd5
1196	d09aced9	2009-12-7 18:37:31	\script\npc\liguan.lua	4466	1644	4	b613212a
1197	d0b47980	2008-5-24 15:33:22	\script\map\jianxingfeng_ys2\jianxingfeng_ys2.lua	520	325	4	a5467895
1198	d0c64858	2008-5-24 15:5:51	\script\map\huangshangqingong\huangshangqingong.lua	516	328	4	6099a80e
1199	d0e46ac6	2008-6-4 12:3:16	\script\kin\kingame\npc\miyao.lua	2175	898	4	83941313
1200	d14505a7	2009-11-19 18:51:4	\script\event\guessgame\guessgame.lua	13437	4664	4	bbe9e6fe
1201	d163f9e7	2008-5-24 15:42:3	\script\map\talin_2_wyyj\talin_2_wyyj.lua	574	328	4	9c30b27d
1202	d1f5ea26	2008-5-24 15:5:52	\script\map\tianwaitian\tianwaitian.lua	535	349	4	2a36f00b
1203	d23d1693	2009-2-19 19:33:0	\script\task\merchant\merchant_file.lua	34163	6067	4	e3c68277
1204	d2e6d1ef	2009-3-20 17:9:9	\script\task\linktask\exchangemoney.lua	2954	1376	4	d143f394
1205	d2e87a0a	2010-4-14 12:1:41	\script\event\youlongmibao\youlongmibao_def.lua	1265	648	4	9b5cb3eb
1206	d3158b1f	2009-2-3 17:9:19	\script\task\target\protectnpc.lua	10775	3480	4	c6e77cf2
1207	d3513ef1	2007-12-13 22:57:18	\script\mission\battle\rule\butcher.lua	227	199	4	92d5a41b
1208	d3a9f75d	2009-5-21 12:4:23	\script\fightskill\enchant\define.lua	78	52	4	4a57b108
1209	d3bf39d6	2008-11-27 21:3:46	\script\map\jingshe_yuan\jingshe_yuan.lua	1336	418	4	7633627c
1210	d3e33e4d	2009-10-23 11:55:45	\script\mission\dragonboat\npc\miyin.lua	556	314	4	e897949
1211	d446e531	2008-5-24 15:29:54	\script\map\baihuazhen_2_xczhf\baihuazhen_2_xczhf.lua	581	333	4	d897012e
1212	d462cac9	2010-3-29 21:47:25	\script\item\class\taqinghebao.lua	2847	1164	4	9a240db4
1213	d4746930	2009-12-19 21:19:24	\script\lib\dialog_gift.lua	8778	2484	4	5532c9a5
1214	d478cfd2	2008-4-25 17:29:7	\script\mission\bw\bwmission.lua	17571	5564	4	1257411
